[2025-05-14 20:45:11,684][root][INFO] - 
------Config------
 {'dataset': 'WN18RR', 'epoch': 800, 'batch_size': 256, 'learning_rate': 0.0015, 'h_dim': 200, 'pred_rel_w': True, 'label_smooth': 0.1, 'kg_layer': 1, 'rm_rate': 0.5, 'ent_drop': 0.2, 'rel_drop': 0, 'comp_op': 'mul', 'bn': True, 'k_h': 10, 'k_w': 20, 'ent_drop_pred': 0.3, 'conv_drop': 0.1, 'fc_drop': 0.4, 'ker_sz': 7, 'out_channel': 250, 'device': 0, 'max_no_improve': 50, 'cpu_worker_num': 10, 'warmup_epoch': 5}
[2025-05-14 20:45:11,685][root][INFO] - Code dir path: /home/evsjtu/wcf/SE-GNN-main/code
[2025-05-14 20:45:11,686][root][INFO] - Config dir path: /home/evsjtu/wcf/SE-GNN-main/config
[2025-05-14 20:45:11,686][root][INFO] - Model save path: /home/evsjtu/wcf/SE-GNN-main/data/output/WN18RR/2025-05-14/20-45-11
[2025-05-14 20:45:15,228][root][INFO] - kg # node: 40943
[2025-05-14 20:45:15,229][root][INFO] - kg # edge: 173670
[2025-05-14 20:45:15,229][root][INFO] - kg # zero deg node: 384
[2025-05-14 20:45:15,229][root][INFO] - ---Load Train Data---
[2025-05-14 20:45:17,147][root][INFO] - -----Model Parameter Configuration-----
[2025-05-14 20:45:17,148][root][INFO] - Parameter ent_emb: torch.Size([40943, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter rel_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter edge_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,148][root][INFO] - Parameter edge_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter edge_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,149][root][INFO] - Parameter node_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.neigh_w: torch.Size([200, 200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.bn.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter comp_layers.0.bn.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,150][root][INFO] - Parameter rel_embs.0: torch.Size([22, 200]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn0.weight: torch.Size([1]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn0.bias: torch.Size([1]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn1.weight: torch.Size([250]), require_grad = True
[2025-05-14 20:45:17,151][root][INFO] - Parameter predictor.bn1.bias: torch.Size([250]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.bn2.weight: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.bn2.bias: torch.Size([200]), require_grad = True
[2025-05-14 20:45:17,152][root][INFO] - Parameter predictor.conv.weight: torch.Size([250, 1, 7, 7]), require_grad = True
[2025-05-14 21:19:50,525][root][INFO] - Epoch:  23 | Loss: 0.0014 | Val - MRR: 0.0093, MR: 13379.68, H@1: 0.003, H@3: 0.010, H@10: 0.023 | 
[2025-05-14 21:21:06,005][root][INFO] - Epoch:  24 | Loss: 0.0012 | Val - MRR: 0.0137, MR: 12783.14, H@1: 0.007, H@3: 0.012, H@10: 0.028 | 
[2025-05-14 21:22:21,242][root][INFO] - Epoch:  25 | Loss: 0.0011 | Val - MRR: 0.0142, MR: 12167.36, H@1: 0.007, H@3: 0.012, H@10: 0.030 | 
[2025-05-14 21:23:36,297][root][INFO] - Epoch:  26 | Loss: 0.0011 | Val - MRR: 0.0170, MR: 11467.78, H@1: 0.008, H@3: 0.017, H@10: 0.033 | 
[2025-05-14 21:24:51,538][root][INFO] - Epoch:  27 | Loss: 0.0010 | Val - MRR: 0.0183, MR: 11064.70, H@1: 0.010, H@3: 0.019, H@10: 0.033 | 
[2025-05-14 21:26:08,358][root][INFO] - Epoch:  28 | Loss: 0.0010 | Val - MRR: 0.0178, MR: 10725.85, H@1: 0.010, H@3: 0.018, H@10: 0.033 | 
[2025-05-14 21:27:24,086][root][INFO] - Epoch:  29 | Loss: 0.0010 | Val - MRR: 0.0182, MR: 9995.14, H@1: 0.010, H@3: 0.017, H@10: 0.033 | 
[2025-05-14 21:28:40,869][root][INFO] - Epoch:  30 | Loss: 0.0010 | Val - MRR: 0.0195, MR: 9538.90, H@1: 0.011, H@3: 0.019, H@10: 0.033 | 
[2025-05-14 21:29:58,607][root][INFO] - Epoch:  31 | Loss: 0.0010 | Val - MRR: 0.0192, MR: 9184.75, H@1: 0.010, H@3: 0.020, H@10: 0.034 | 
[2025-05-14 21:31:14,449][root][INFO] - Epoch:  32 | Loss: 0.0010 | Val - MRR: 0.0198, MR: 8673.46, H@1: 0.010, H@3: 0.020, H@10: 0.038 | 
[2025-05-14 21:32:28,959][root][INFO] - Epoch:  33 | Loss: 0.0010 | Val - MRR: 0.0209, MR: 8156.36, H@1: 0.011, H@3: 0.020, H@10: 0.040 | 
[2025-05-14 21:33:41,311][root][INFO] - Epoch:  34 | Loss: 0.0010 | Val - MRR: 0.0226, MR: 7693.42, H@1: 0.012, H@3: 0.023, H@10: 0.042 | 
[2025-05-14 21:34:54,157][root][INFO] - Epoch:  35 | Loss: 0.0010 | Val - MRR: 0.0257, MR: 7230.37, H@1: 0.015, H@3: 0.024, H@10: 0.045 | 
[2025-05-14 21:36:06,495][root][INFO] - Epoch:  36 | Loss: 0.0009 | Val - MRR: 0.0269, MR: 6749.31, H@1: 0.016, H@3: 0.026, H@10: 0.046 | 
[2025-05-14 21:37:22,325][root][INFO] - Epoch:  37 | Loss: 0.0009 | Val - MRR: 0.0285, MR: 6177.73, H@1: 0.016, H@3: 0.028, H@10: 0.048 | 
[2025-05-14 21:38:39,084][root][INFO] - Epoch:  38 | Loss: 0.0009 | Val - MRR: 0.0327, MR: 5589.09, H@1: 0.019, H@3: 0.031, H@10: 0.059 | 
[2025-05-14 21:39:54,431][root][INFO] - Epoch:  39 | Loss: 0.0009 | Val - MRR: 0.0295, MR: 5286.44, H@1: 0.011, H@3: 0.030, H@10: 0.064 | 
[2025-05-14 21:41:12,180][root][INFO] - Epoch:  40 | Loss: 0.0009 | Val - MRR: 0.0404, MR: 4939.30, H@1: 0.020, H@3: 0.040, H@10: 0.076 | 
[2025-05-14 21:42:34,129][root][INFO] - Epoch:  41 | Loss: 0.0009 | Val - MRR: 0.0461, MR: 4672.35, H@1: 0.022, H@3: 0.045, H@10: 0.092 | 
[2025-05-14 21:43:53,710][root][INFO] - Epoch:  42 | Loss: 0.0009 | Val - MRR: 0.0573, MR: 4395.18, H@1: 0.028, H@3: 0.061, H@10: 0.110 | 
[2025-05-14 21:45:14,067][root][INFO] - Epoch:  43 | Loss: 0.0009 | Val - MRR: 0.0622, MR: 4301.76, H@1: 0.032, H@3: 0.065, H@10: 0.118 | 
[2025-05-14 21:46:32,769][root][INFO] - Epoch:  44 | Loss: 0.0009 | Val - MRR: 0.0672, MR: 4051.18, H@1: 0.036, H@3: 0.068, H@10: 0.127 | 
[2025-05-14 21:48:06,813][root][INFO] - Epoch:  45 | Loss: 0.0009 | Val - MRR: 0.0834, MR: 3919.45, H@1: 0.047, H@3: 0.087, H@10: 0.154 | Test - MRR: 0.0823 | *
[2025-05-14 21:49:39,304][root][INFO] - Epoch:  46 | Loss: 0.0009 | Val - MRR: 0.0998, MR: 3752.25, H@1: 0.055, H@3: 0.106, H@10: 0.188 | Test - MRR: 0.0947 | *
[2025-05-14 21:51:09,576][root][INFO] - Epoch:  47 | Loss: 0.0009 | Val - MRR: 0.1198, MR: 3606.83, H@1: 0.071, H@3: 0.130, H@10: 0.216 | Test - MRR: 0.1128 | *
[2025-05-14 21:52:40,058][root][INFO] - Epoch:  48 | Loss: 0.0009 | Val - MRR: 0.1350, MR: 3443.17, H@1: 0.077, H@3: 0.150, H@10: 0.246 | Test - MRR: 0.1282 | *
[2025-05-14 21:54:15,087][root][INFO] - Epoch:  49 | Loss: 0.0009 | Val - MRR: 0.1569, MR: 3276.93, H@1: 0.097, H@3: 0.174, H@10: 0.276 | Test - MRR: 0.1504 | *
[2025-05-14 21:55:47,217][root][INFO] - Epoch:  50 | Loss: 0.0009 | Val - MRR: 0.1780, MR: 3255.18, H@1: 0.113, H@3: 0.200, H@10: 0.309 | Test - MRR: 0.1746 | *
[2025-05-14 21:57:18,920][root][INFO] - Epoch:  51 | Loss: 0.0008 | Val - MRR: 0.1939, MR: 3197.76, H@1: 0.128, H@3: 0.215, H@10: 0.327 | Test - MRR: 0.1844 | *
[2025-05-14 21:58:51,250][root][INFO] - Epoch:  52 | Loss: 0.0008 | Val - MRR: 0.2087, MR: 3092.93, H@1: 0.138, H@3: 0.232, H@10: 0.352 | Test - MRR: 0.2019 | *
[2025-05-14 22:00:24,583][root][INFO] - Epoch:  53 | Loss: 0.0008 | Val - MRR: 0.2240, MR: 3041.62, H@1: 0.154, H@3: 0.252, H@10: 0.362 | Test - MRR: 0.2160 | *
[2025-05-14 22:01:57,039][root][INFO] - Epoch:  54 | Loss: 0.0008 | Val - MRR: 0.2326, MR: 3095.30, H@1: 0.159, H@3: 0.260, H@10: 0.388 | Test - MRR: 0.2337 | *
[2025-05-14 22:03:29,773][root][INFO] - Epoch:  55 | Loss: 0.0008 | Val - MRR: 0.2401, MR: 3006.71, H@1: 0.166, H@3: 0.268, H@10: 0.389 | Test - MRR: 0.2394 | *
[2025-05-14 22:05:02,375][root][INFO] - Epoch:  56 | Loss: 0.0008 | Val - MRR: 0.2507, MR: 3021.31, H@1: 0.175, H@3: 0.285, H@10: 0.404 | Test - MRR: 0.2481 | *
[2025-05-14 22:06:30,029][root][INFO] - Epoch:  57 | Loss: 0.0008 | Val - MRR: 0.2526, MR: 3059.08, H@1: 0.177, H@3: 0.282, H@10: 0.405 | Test - MRR: 0.2530 | *
[2025-05-14 22:08:02,412][root][INFO] - Epoch:  58 | Loss: 0.0008 | Val - MRR: 0.2724, MR: 3088.02, H@1: 0.193, H@3: 0.309, H@10: 0.429 | Test - MRR: 0.2719 | *
[2025-05-14 22:09:23,898][root][INFO] - Epoch:  59 | Loss: 0.0008 | Val - MRR: 0.2691, MR: 3015.88, H@1: 0.190, H@3: 0.307, H@10: 0.430 | 
[2025-05-14 22:10:56,226][root][INFO] - Epoch:  60 | Loss: 0.0008 | Val - MRR: 0.2737, MR: 2965.99, H@1: 0.191, H@3: 0.313, H@10: 0.437 | Test - MRR: 0.2722 | *
[2025-05-14 22:12:27,749][root][INFO] - Epoch:  61 | Loss: 0.0008 | Val - MRR: 0.2802, MR: 2990.39, H@1: 0.198, H@3: 0.318, H@10: 0.443 | Test - MRR: 0.2794 | *
[2025-05-14 22:14:04,568][root][INFO] - Epoch:  62 | Loss: 0.0008 | Val - MRR: 0.2859, MR: 2991.05, H@1: 0.205, H@3: 0.326, H@10: 0.445 | Test - MRR: 0.2884 | *
[2025-05-14 22:15:36,539][root][INFO] - Epoch:  63 | Loss: 0.0008 | Val - MRR: 0.2866, MR: 2935.50, H@1: 0.204, H@3: 0.328, H@10: 0.447 | Test - MRR: 0.2845 | *
[2025-05-14 22:17:05,287][root][INFO] - Epoch:  64 | Loss: 0.0008 | Val - MRR: 0.2998, MR: 2957.93, H@1: 0.217, H@3: 0.345, H@10: 0.460 | Test - MRR: 0.2981 | *
[2025-05-14 22:18:20,302][root][INFO] - Epoch:  65 | Loss: 0.0008 | Val - MRR: 0.2985, MR: 2964.98, H@1: 0.214, H@3: 0.342, H@10: 0.459 | 
[2025-05-14 22:19:49,193][root][INFO] - Epoch:  66 | Loss: 0.0008 | Val - MRR: 0.2999, MR: 2977.08, H@1: 0.216, H@3: 0.345, H@10: 0.464 | Test - MRR: 0.3003 | *
[2025-05-14 22:21:16,831][root][INFO] - Epoch:  67 | Loss: 0.0008 | Val - MRR: 0.3106, MR: 3067.40, H@1: 0.229, H@3: 0.352, H@10: 0.469 | Test - MRR: 0.3089 | *
[2025-05-14 22:22:36,310][root][INFO] - Epoch:  68 | Loss: 0.0008 | Val - MRR: 0.3030, MR: 3032.81, H@1: 0.220, H@3: 0.346, H@10: 0.464 | 
[2025-05-14 22:24:05,093][root][INFO] - Epoch:  69 | Loss: 0.0008 | Val - MRR: 0.3164, MR: 2977.27, H@1: 0.234, H@3: 0.361, H@10: 0.475 | Test - MRR: 0.3192 | *
[2025-05-14 22:25:21,651][root][INFO] - Epoch:  70 | Loss: 0.0008 | Val - MRR: 0.3135, MR: 2512.41, H@1: 0.228, H@3: 0.359, H@10: 0.470 | 
[2025-05-14 22:26:51,231][root][INFO] - Epoch:  71 | Loss: 0.0008 | Val - MRR: 0.3214, MR: 2653.47, H@1: 0.239, H@3: 0.364, H@10: 0.475 | Test - MRR: 0.3238 | *
[2025-05-14 22:28:20,674][root][INFO] - Epoch:  72 | Loss: 0.0007 | Val - MRR: 0.3283, MR: 2367.60, H@1: 0.246, H@3: 0.370, H@10: 0.485 | Test - MRR: 0.3298 | *
[2025-05-14 22:29:50,472][root][INFO] - Epoch:  73 | Loss: 0.0006 | Val - MRR: 0.3314, MR: 2296.93, H@1: 0.249, H@3: 0.374, H@10: 0.488 | Test - MRR: 0.3306 | *
[2025-05-14 22:31:20,769][root][INFO] - Epoch:  74 | Loss: 0.0005 | Val - MRR: 0.3328, MR: 2159.27, H@1: 0.248, H@3: 0.379, H@10: 0.489 | Test - MRR: 0.3371 | *
[2025-05-14 22:32:49,070][root][INFO] - Epoch:  75 | Loss: 0.0005 | Val - MRR: 0.3456, MR: 2154.92, H@1: 0.265, H@3: 0.390, H@10: 0.496 | Test - MRR: 0.3485 | *
[2025-05-14 22:34:17,906][root][INFO] - Epoch:  76 | Loss: 0.0005 | Val - MRR: 0.3504, MR: 2131.36, H@1: 0.268, H@3: 0.394, H@10: 0.502 | Test - MRR: 0.3507 | *
[2025-05-14 22:35:48,908][root][INFO] - Epoch:  77 | Loss: 0.0005 | Val - MRR: 0.3556, MR: 2206.22, H@1: 0.274, H@3: 0.400, H@10: 0.509 | Test - MRR: 0.3610 | *
[2025-05-14 22:37:20,648][root][INFO] - Epoch:  78 | Loss: 0.0005 | Val - MRR: 0.3570, MR: 2114.23, H@1: 0.276, H@3: 0.399, H@10: 0.510 | Test - MRR: 0.3581 | *
[2025-05-14 22:38:52,095][root][INFO] - Epoch:  79 | Loss: 0.0005 | Val - MRR: 0.3709, MR: 2137.40, H@1: 0.293, H@3: 0.416, H@10: 0.515 | Test - MRR: 0.3735 | *
[2025-05-14 22:40:09,739][root][INFO] - Epoch:  80 | Loss: 0.0005 | Val - MRR: 0.3692, MR: 2058.17, H@1: 0.289, H@3: 0.414, H@10: 0.513 | 
[2025-05-14 22:41:41,337][root][INFO] - Epoch:  81 | Loss: 0.0005 | Val - MRR: 0.3772, MR: 2130.63, H@1: 0.300, H@3: 0.424, H@10: 0.519 | Test - MRR: 0.3819 | *
[2025-05-14 22:43:12,609][root][INFO] - Epoch:  82 | Loss: 0.0005 | Val - MRR: 0.3802, MR: 2138.33, H@1: 0.301, H@3: 0.427, H@10: 0.523 | Test - MRR: 0.3845 | *
[2025-05-14 22:44:44,508][root][INFO] - Epoch:  83 | Loss: 0.0005 | Val - MRR: 0.3892, MR: 2253.75, H@1: 0.314, H@3: 0.433, H@10: 0.522 | Test - MRR: 0.3901 | *
[2025-05-14 22:46:02,391][root][INFO] - Epoch:  84 | Loss: 0.0005 | Val - MRR: 0.3856, MR: 2200.59, H@1: 0.310, H@3: 0.426, H@10: 0.518 | 
[2025-05-14 22:47:34,004][root][INFO] - Epoch:  85 | Loss: 0.0005 | Val - MRR: 0.3896, MR: 2292.28, H@1: 0.314, H@3: 0.434, H@10: 0.526 | Test - MRR: 0.3923 | *
[2025-05-14 22:48:49,989][root][INFO] - Epoch:  86 | Loss: 0.0005 | Val - MRR: 0.3873, MR: 2186.54, H@1: 0.310, H@3: 0.432, H@10: 0.528 | 
[2025-05-14 22:50:20,282][root][INFO] - Epoch:  87 | Loss: 0.0005 | Val - MRR: 0.3907, MR: 2202.91, H@1: 0.317, H@3: 0.433, H@10: 0.523 | Test - MRR: 0.3953 | *
[2025-05-14 22:51:53,851][root][INFO] - Epoch:  88 | Loss: 0.0005 | Val - MRR: 0.3916, MR: 2115.09, H@1: 0.318, H@3: 0.433, H@10: 0.527 | Test - MRR: 0.3972 | *
[2025-05-14 22:53:25,587][root][INFO] - Epoch:  89 | Loss: 0.0005 | Val - MRR: 0.3935, MR: 2227.17, H@1: 0.321, H@3: 0.431, H@10: 0.528 | Test - MRR: 0.3959 | *
[2025-05-14 22:55:01,783][root][INFO] - Epoch:  90 | Loss: 0.0005 | Val - MRR: 0.3975, MR: 2149.93, H@1: 0.324, H@3: 0.438, H@10: 0.529 | Test - MRR: 0.4011 | *
[2025-05-14 22:56:20,385][root][INFO] - Epoch:  91 | Loss: 0.0005 | Val - MRR: 0.3975, MR: 2208.78, H@1: 0.325, H@3: 0.440, H@10: 0.529 | 
[2025-05-14 22:57:53,510][root][INFO] - Epoch:  92 | Loss: 0.0005 | Val - MRR: 0.3989, MR: 2142.65, H@1: 0.326, H@3: 0.441, H@10: 0.529 | Test - MRR: 0.4034 | *
[2025-05-14 22:59:23,319][root][INFO] - Epoch:  93 | Loss: 0.0005 | Val - MRR: 0.4035, MR: 2230.49, H@1: 0.333, H@3: 0.441, H@10: 0.530 | Test - MRR: 0.4059 | *
[2025-05-14 23:00:39,530][root][INFO] - Epoch:  94 | Loss: 0.0005 | Val - MRR: 0.4031, MR: 2243.12, H@1: 0.332, H@3: 0.441, H@10: 0.529 | 
[2025-05-14 23:02:11,398][root][INFO] - Epoch:  95 | Loss: 0.0005 | Val - MRR: 0.4037, MR: 2263.04, H@1: 0.332, H@3: 0.443, H@10: 0.531 | Test - MRR: 0.4077 | *
[2025-05-14 23:03:44,636][root][INFO] - Epoch:  96 | Loss: 0.0005 | Val - MRR: 0.4070, MR: 2246.33, H@1: 0.336, H@3: 0.446, H@10: 0.532 | Test - MRR: 0.4106 | *
[2025-05-14 23:05:02,523][root][INFO] - Epoch:  97 | Loss: 0.0005 | Val - MRR: 0.4058, MR: 2267.26, H@1: 0.331, H@3: 0.450, H@10: 0.535 | 
[2025-05-14 23:06:36,305][root][INFO] - Epoch:  98 | Loss: 0.0005 | Val - MRR: 0.4119, MR: 2291.96, H@1: 0.342, H@3: 0.451, H@10: 0.534 | Test - MRR: 0.4156 | *
[2025-05-14 23:08:06,956][root][INFO] - Epoch:  99 | Loss: 0.0005 | Val - MRR: 0.4128, MR: 2347.60, H@1: 0.342, H@3: 0.454, H@10: 0.537 | Test - MRR: 0.4156 | *
